post_warm_iter,vanilla_map_sse,raylib_two_level_map_sse,raylib_multilevel_map_sse
0,3.707861623980e+01,3.707861623980e+01,3.707861623980e+01
1,3.654211888623e+01,3.471604810272e+01,3.484577454379e+01
2,3.600902860342e+01,3.189158397554e+01,3.203507464702e+01
3,3.548090420658e+01,2.935838418593e+01,2.954876536661e+01
4,3.495781053297e+01,2.703950993269e+01,2.727763869799e+01
5,3.444101274404e+01,2.483153999217e+01,2.508268742298e+01
6,3.393047199524e+01,2.276333591803e+01,2.301902630473e+01
7,3.342620723326e+01,2.084636786755e+01,2.110178442862e+01
8,3.292860607848e+01,1.910270071545e+01,1.934540735810e+01
9,3.243804845872e+01,1.751555611785e+01,1.774201376925e+01
10,3.195439090456e+01,1.605429127465e+01,1.626853515100e+01
11,3.147779292177e+01,1.471084542445e+01,1.491366623445e+01
12,3.100831224559e+01,1.347800503364e+01,1.366791264642e+01
13,3.054586053166e+01,1.234694501682e+01,1.252470168372e+01
14,3.009043602051e+01,1.131216509143e+01,1.147906584791e+01
15,2.964194988717e+01,1.036420051614e+01,1.052082453642e+01
16,2.920026709223e+01,9.495168953379e+00,9.641406631307e+00
17,2.876528827099e+01,8.698768178656e+00,8.834785975630e+00
18,2.833688494352e+01,7.968299757072e+00,8.095379410291e+00
19,2.791493047368e+01,7.298976350431e+00,7.417850548090e+00
20,2.749930617175e+01,6.686256886528e+00,6.797021791059e+00
21,2.708990187310e+01,6.124803826799e+00,6.228059043169e+00
22,2.668660955884e+01,5.610398435530e+00,5.706733556268e+00
23,2.628932983792e+01,5.139144783307e+00,5.228862743373e+00
24,2.589796935520e+01,4.707224125042e+00,4.790844633339e+00
25,2.551243758481e+01,4.311599062824e+00,4.389571867971e+00
26,2.513264472945e+01,3.949341871176e+00,4.021928268454e+00
27,2.475850474105e+01,3.617432547332e+00,3.685020394814e+00
28,2.438993344038e+01,3.313331364105e+00,3.376304501039e+00
29,2.402684815839e+01,3.034802804932e+00,3.093405211456e+00
30,2.366916749362e+01,2.779679548968e+00,2.834193428243e+00
31,2.331681139896e+01,2.545964683538e+00,2.596710377452e+00
32,2.296970069845e+01,2.331884775972e+00,2.379108392120e+00
33,2.262775738758e+01,2.135820813853e+00,2.179731053191e+00
34,2.229090474143e+01,1.956242804805e+00,1.997063469419e+00
35,2.195906702566e+01,1.791726641658e+00,1.829680725087e+00
36,2.163216960883e+01,1.641027557137e+00,1.676313323586e+00
37,2.131013896637e+01,1.503018489382e+00,1.535809431441e+00
38,2.099290259010e+01,1.376619639303e+00,1.407081870040e+00
39,2.068038906562e+01,1.260837280636e+00,1.289135784481e+00
40,2.037252804394e+01,1.154786598931e+00,1.181071571841e+00
41,2.006925022249e+01,1.057654173842e+00,1.082060796916e+00
42,1.977048732402e+01,9.686900562798e-01,9.913485499751e-01
43,1.947617210194e+01,8.872075118962e-01,9.082420242215e-01
44,1.918623831356e+01,8.125772674926e-01,8.321003059032e-01
45,1.890062071124e+01,7.442244199525e-01,7.623396546500e-01
46,1.861925502213e+01,6.816208374981e-01,6.984269637197e-01
47,1.834207793757e+01,6.242797015814e-01,6.398702120120e-01
48,1.806902709340e+01,5.717606131305e-01,5.862214321200e-01
49,1.780004105745e+01,5.236615302986e-01,5.370715686410e-01
50,1.753505931422e+01,4.796089304527e-01,4.920424074642e-01
51,1.727402225048e+01,4.392603529910e-01,4.507872595196e-01
52,1.701687114128e+01,4.023054892456e-01,4.129904000585e-01
53,1.676354813671e+01,3.684594916144e-01,3.783622414291e-01
54,1.651399624847e+01,3.374606617061e-01,3.466373745483e-01
55,1.626815933682e+01,3.090696538676e-01,3.175726158848e-01
56,1.602598209802e+01,2.830671415358e-01,2.909446342618e-01
57,1.578741005172e+01,2.592519959182e-01,2.665489846007e-01
58,1.555238952857e+01,2.374402328006e-01,2.441987300143e-01
59,1.532086765833e+01,2.174633011617e-01,2.237223788733e-01
60,1.509279235778e+01,1.991670276589e-01,2.049628735186e-01
61,1.486811231909e+01,1.824101868690e-01,1.877764080065e-01
62,1.464677699826e+01,1.670631421719e-01,1.720310107731e-01
63,1.442873660371e+01,1.530071316968e-01,1.576057363825e-01
64,1.421394208513e+01,1.401336387524e-01,1.443899569567e-01
65,1.400234512243e+01,1.283432442725e-01,1.322823243753e-01
66,1.379389811483e+01,1.175448352012e-01,1.211899509179e-01
67,1.358855417021e+01,1.076549585419e-01,1.110277078209e-01
68,1.338626709450e+01,9.859716833488e-02,1.017175699298e-01
69,1.318699138135e+01,9.030142692237e-02,9.318807350667e-02
70,1.299068220183e+01,8.270363343764e-02,8.537378860659e-02
71,1.279729539437e+01,7.574508479480e-02,7.821475682440e-02
72,1.260678745483e+01,6.937201509835e-02,7.165603847237e-02
73,1.241911552670e+01,6.353516345969e-02,6.564729835893e-02
74,1.223423739145e+01,5.818940364272e-02,6.014241108902e-02
75,1.205211145907e+01,5.329340831638e-02,5.509912011509e-02
76,1.187269675866e+01,4.880934621032e-02,5.047872712142e-02
77,1.169595292925e+01,4.470256453168e-02,4.624577789136e-02
78,1.152184021070e+01,4.094132291398e-02,4.236778598907e-02
79,1.135031943477e+01,3.749654738276e-02,3.881498484198e-02
80,1.118135201631e+01,3.434160890018e-02,3.556010223759e-02
81,1.101489994455e+01,3.145211799498e-02,3.257815546943e-02
82,1.085092577459e+01,2.880574368807e-02,2.984626116853e-02
83,1.068939261895e+01,2.638203341617e-02,2.734345325543e-02
84,1.053026413927e+01,2.416225378218e-02,2.505052172091e-02
85,1.037350453816e+01,2.212924477589e-02,2.294986644109e-02
86,1.021907855112e+01,2.026729079841e-02,2.102536312359e-02
87,1.006695143862e+01,1.856199915253e-02,1.926224031557e-02
88,9.917088978289e+00,1.700018984105e-02,1.764696651391e-02
89,9.769457457202e+00,1.556979090563e-02,1.616714438759e-02
90,9.624023664306e+00,1.425974582435e-02,1.481141546993e-02
91,9.480754882949e+00,1.305992768127e-02,1.356937336517e-02
92,9.339618883517e+00,1.196106179121e-02,1.243148444313e-02
93,9.200583916185e+00,1.095465386806e-02,1.138901485209e-02
94,9.063618703774e+00,1.003292507135e-02,1.043396351783e-02
95,8.928692434716e+00,9.188750789307e-03,9.559000050949e-03
96,8.795774756120e+00,8.415605640377e-03,8.757408488801e-03
97,8.664835766947e+00,7.707512968340e-03,8.023035932325e-03
98,8.535846011283e+00,7.058999212467e-03,7.350245551409e-03
99,8.408776471710e+00,6.465051419153e-03,6.733873315299e-03
100,8.283598562780e+00,5.921078601630e-03,6.169188332388e-03
