outer,inner_cycle,pre_objective,post_objective,post_minus_pre,post_linear_residual_norm,e_rel_to_exact,delta_e_norm,delta_e_raw_norm,e_norm
1,1,6884077287.544553,2888435818.2979717,-3995641469.246581,41432142618.612366,0.6818752984682191,132.4694209595782,132.4694209595782,463.9033438582492
1,2,17643077.599540565,981232273.1047337,963589195.5051931,4009241685.8645372,0.6108125761251499,190.626119166947,190.626119166947,480.99185034218
1,3,5335526912.598938,647841097.9864175,-4687685814.61252,1126318535.1402254,0.5440964893733123,217.28838413588466,217.28838413588466,493.3655051160286
1,4,1503629499.5545063,301302893.4757622,-1202326606.0787442,49987628.9011688,0.4934000393791544,315.1354441314656,315.1354441314656,507.3171004208686
1,5,10534557279.531227,287803223.498273,-10246754056.032953,612536663.463355,0.44712034732004896,391.48698141775463,391.48698141775463,514.4582669715098
2,1,80856119.09958929,4040487.125783105,-76815631.97380619,3539139693.044292,0.6776173629418353,37.3288178489132,37.3288178489132,119.57795301522091
2,2,17547123.35056085,10760208.869587593,-6786914.480973259,82687350.1520847,0.5448106825959285,20.67662575694486,20.67662575694486,145.60632385314813
2,3,197985236.65413362,18525565.849363893,-179459670.80476972,273005357.8331546,0.5215920063320071,27.220603908882754,27.220603908882754,149.30893938242895
2,4,106399548.29440102,29405083.552677143,-76994464.74172388,194104088.39416197,0.4513488122718844,40.206496409604696,40.206496409604696,162.74810214432807
2,5,809139936.268745,42986919.182428464,-766153017.0863165,105764017.78900085,0.45059034132466386,55.19256041566807,55.19256041566807,161.4778562356269
3,1,90850.3164209129,28867.981064839914,-61982.33535607299,899229023.5876228,0.9029854949188002,16.862441002447795,16.862441002447795,12.552264764698315
3,2,64993.14611813996,30368.177705897684,-34624.96841224228,264207863.35531774,0.7976257944749957,16.247940706354303,16.247940706354303,21.921598739543203
3,3,109550.10827108238,323398.5001553666,213848.3918842842,645978445.1155643,0.7155216993061231,28.633432795576283,28.633432795576283,30.250505726951165
3,4,278254.6486657039,53329.429080244015,-224925.21958545988,777084674.4812672,0.6313339844185386,34.712498121427465,34.712498121427465,38.542567082628864
3,5,119023.24599015365,689163.3472682785,570140.1012781248,895660962.8149282,0.5563936866910318,55.43017992271973,55.43017992271973,46.5423218141988
4,1,24568.057005546776,23695.386859096492,-872.6701464502839,511482050.58914566,0.8718886306592735,7.9785605962085,7.9785605962085,7.4808535245817165
4,2,1210.7564565790865,1741.1275188671893,530.3710622881028,141372174.92936808,0.7552807362708105,6.653178712999165,6.653178712999165,14.18227973381673
4,3,1173.9227311131913,1679.7279731406386,505.8052420274473,131292905.09446956,0.6587775399343927,13.044392954557019,13.044392954557019,19.503434099738666
4,4,3190.3495926446435,5504.3406489791905,2313.991056334547,246090678.2116663,0.57882715238918,15.659548235810668,15.659548235810668,24.168515616595695
4,5,2423.997022197603,3881.368055222334,1457.3710330247309,220670058.7970069,0.49417702697076454,25.943387018227792,25.943387018227792,28.88086115321356
5,1,17093.026309938432,16951.252123603645,-141.77418633478737,427107785.07329065,0.8965055422988989,3.7928834990475906,3.7928834990475906,2.9852598061172757
5,2,923.5654781030489,989.4077240844032,65.84224598135427,100156035.18321998,0.7837030340431327,3.077575698922952,3.077575698922952,6.169837149572675
5,3,581.4790056443453,635.5425650223631,54.06355937801777,73679688.86553344,0.6922105776848861,6.056968964802739,6.056968964802739,8.673472433731394
5,4,1319.7499321953392,1552.105130252791,232.35519805745184,127678218.18119833,0.6091611464394752,7.0601846553077126,7.0601846553077126,11.061890341235154
5,5,871.90250208104,993.2402558999738,121.33775381893383,98727986.79929952,0.5307462341771073,11.658737733891224,11.658737733891224,13.21481967790831
6,1,6865626756.877983,5374570994.121291,-1491055762.756692,258338882431.137,24.510782381732568,616.4178256607245,616.4178256607245,365.3271537228952
6,2,248208183.93601337,81360909.10236873,-166847274.83364463,25155186743.401493,11.138538353810493,595.9603929007276,595.9603929007276,155.35688873603763
6,3,38626033.29200602,15833332.846088119,-22792700.445917904,14273731025.344767,5.8394035118739085,755.567915475943,755.567915475943,80.2444985072745
6,4,382491381.98042834,52240321.25491305,-330251060.7255153,22656573659.052647,7.335005464485531,1011.1057023313002,1011.1057023313002,97.48160595723856
6,5,518301950.0370534,45179611.22799534,-473122338.80905807,24127944631.326797,6.3453400030657185,1388.80322736389,1388.80322736389,89.77917594689579
7,1,82068.13699007353,49076.81963147583,-32991.3173585977,2314061699.8221655,1.0788658765112153,82.3111681577905,82.3111681577905,95.74417301879922
7,2,2850671.422231824,1861714.0258586518,-988957.3963731723,2833444941.1999373,1.2105695059264763,97.10750964495134,97.10750964495134,119.17810978843536
7,3,966067.7972341608,189079.15523904123,-776988.6419951196,2938409527.2200074,0.9983062081067997,113.30301595019817,113.30301595019817,91.51718837321458
7,4,8066454.714324849,2863449.169363607,-5203005.544961242,3570500644.950988,1.1366582244020587,140.5057955681621,140.5057955681621,117.38491733962404
7,5,5863242.66750634,660752.6489973029,-5202490.018509037,4151100865.262984,0.9055659967764237,172.7137475315767,172.7137475315767,83.16613223454705
8,1,311680.8446991875,319892.4867964959,8211.642097308417,1893746557.437036,1.066801609506904,10.994895729872463,10.994895729872463,16.58007261155001
8,2,5195.233644819125,4783.988259155679,-411.24538566344654,169955328.7002708,1.0068937289438546,16.710382979010067,16.710382979010067,16.78760696331622
8,3,34237.41142052426,32466.977607176348,-1770.4338133479105,605168963.689422,0.8953000736516559,14.999232046435228,14.999232046435228,15.514366617951673
8,4,35301.859789361384,28854.922760972207,-6446.937028389177,488601256.19208974,0.8530262412887061,21.354850385382974,21.354850385382974,20.31194731746145
8,5,58285.37125929094,47642.43752276659,-10642.933736524355,700782817.6123418,0.7518251207602009,22.089024245849735,22.089024245849735,24.090138555101415
9,1,229698.73670993856,228621.30017952583,-1077.4365304127277,1576414231.1710305,0.909660967942966,4.735619737971844,4.735619737971844,7.342424420135952
9,2,5520.682457507366,5298.896813453141,-221.7856440542255,263644339.5227901,0.7998263752599534,3.4979866261891552,3.4979866261891552,13.450173866972953
9,3,688.5813877719885,772.7129530776746,84.13156530568608,94309239.71832475,0.6981120266152426,5.69572976589717,5.69572976589717,19.839278393839866
9,4,554.3386249927012,439.05243864539307,-115.2861863473081,86059243.63954334,0.6264537623447445,5.696310714332469,5.696310714332469,24.485501684626573
9,5,171.14543471764773,115.63266794843574,-55.51276676921199,3044960.985467791,0.5389369202411308,10.780070353257896,10.780070353257896,30.15036072501653
10,1,13385.321037509008,13214.26361472261,-171.0574227863981,380750735.7281739,0.8702923046431059,4.853068474145848,4.853068474145848,4.742447910746029
10,2,471.4299718288155,486.92011616819474,15.490144339379242,69685505.46430342,0.7761692620902059,5.560543516631268,5.560543516631268,7.875572820919461
10,3,146.06976608775457,146.64608742208804,0.5763213343334712,17899726.983337525,0.6633486787255355,10.17468520379361,10.17468520379361,11.838807650116356
10,4,471.50555546598406,577.1552146779007,105.64965921191668,86025326.95296036,0.6109707273142327,13.708123938535039,13.708123938535039,13.684715590853266
10,5,1201.362039646536,994.7160699360128,-206.64596971052322,114078377.89938292,0.49921273134009436,22.232813683676547,22.232813683676547,17.620325691550867
11,1,176311.20491302048,175688.54575652996,-622.6591564905248,1373651219.5470693,0.9253222992766988,6.99868358080591,6.99868358080591,6.77942299938858
11,2,5994.412953086319,5960.859406853208,-33.553546233110865,250360219.50847286,0.7252359738568347,3.462183688581496,3.462183688581496,4.906916241736838
11,3,108.91195694482633,108.68184827765015,-0.23010866717618228,9937679.454075387,0.6805997808914737,4.102449856807778,4.102449856807778,5.640432987445198
11,4,1694.3139897229821,1593.6068877170983,-100.70710200588383,129904019.78352258,0.552883244915757,5.350585295355767,5.350585295355767,7.849888114937487
11,5,747.6543543264135,676.6739324729089,-70.9804218535046,65185276.28646686,0.5474572206179765,7.204574037265226,7.204574037265226,7.941466862988766
12,1,8278.246326149248,8291.736448785596,13.490122636347223,291236885.806389,0.5698941261828867,3.9630294949364258,3.9630294949364258,4.173936840526934
12,2,884.711002329118,923.867698919354,39.15669659023604,89569389.83541104,0.4954498838368225,5.256861472011455,5.256861472011455,4.871057725702195
12,3,911.2920850601497,883.391316002213,-27.900769057936714,96932549.5058565,0.4320646296053593,8.019028543972569,8.019028543972569,5.46710484279159
12,4,1803.656561471313,1997.1897443843454,193.53318291303253,139839813.50023592,0.41069676812295974,11.468074211681072,11.468074211681072,5.7206251341876415
12,5,3488.6426175425377,3173.947995313253,-314.6946222292845,190404696.36749446,0.3244000651284403,17.2034264779772,17.2034264779772,6.569251168583274
13,1,873.2453531282924,845.2642486765072,-27.9811044517852,71587163.98147674,0.6654269213744873,2.237713590725402,2.237713590725402,1.2007439905761614
13,2,426.2483695883443,442.4300724600307,16.18170287168641,60973689.64366398,0.5165866479089333,2.755549974269374,2.755549974269374,1.6831907719963546
13,3,459.1545418849021,471.9983095298847,12.84376764498262,61969991.62955265,0.5220554481709827,3.8131238791248085,3.8131238791248085,1.4923111184305096
13,4,542.4754718235017,592.723616497756,50.24814467425426,73325095.71894875,0.42666881096066145,5.146130478273277,5.146130478273277,1.9889418475187628
13,5,1064.4504035253601,1097.6089851411805,33.15858161582037,102645120.5097128,0.4193939848540529,7.352143392283166,7.352143392283166,1.8145817945475478
14,1,8039.815390306204,8063.200397260031,23.385006953827542,290253901.26568407,0.863613052375939,1.8344173614051265,1.8344173614051265,1.7089314491846985
14,2,114.01695313239475,111.86499391842176,-2.1519592139729866,5990691.895233173,0.2431040128268777,3.134221303630882,3.134221303630882,1.3570102318355497
14,3,443.14927071029064,455.0775306623113,11.928259952020653,61404780.91336811,0.12666654916759934,4.7145776790791025,4.7145776790791025,1.365700036053682
14,4,323.2224191192397,365.8046431984726,42.5822240792329,53123033.50645164,0.23717220718332682,7.03748238262744,7.03748238262744,1.2364063654473094
14,5,931.6442517993926,932.8690695468396,1.2248177474469912,94975166.7085298,0.32056031488981523,10.503782754486933,10.503782754486933,1.4921658242228435
15,1,4006890.5694184355,4392136.971132345,385246.4017139091,6415138239.771392,39.8145539149604,18.770678694503914,18.770678694503914,16.40189604936156
15,2,12170.579654793399,11230.598382684595,-939.9812721088038,329202977.2620957,28.80746401854335,32.24119736692933,32.24119736692933,11.785067700251043
15,3,349.2972539985801,561.6193902126348,212.3221362140547,8029246.30319599,37.54663630013684,47.860410773036094,47.860410773036094,15.437080610352094
15,4,1497.8203038649374,5065.550899871653,3567.730596006716,261419062.91002285,19.760633971235197,72.80657168643255,72.80657168643255,8.063782639593834
15,5,48790.69115173416,20293.357431235145,-28497.333720499013,558926478.1696222,37.1696664198666,109.0109068324298,109.0109068324298,15.25018155722151
16,1,49450.57374806841,47488.099162154154,-1962.4745859142567,735142032.2265724,1.0884066093393736,6.5653848055108694,6.5653848055108694,2.998429003147537
16,2,2522.936118817286,3103.907846074472,580.9717272571861,171900644.6924533,0.9783878258486557,9.850522291296421,9.850522291296421,2.9629037163622263
16,3,6790.129459658511,6933.284306144874,143.15484648636266,293307819.3103113,0.8314620302723272,12.173770981605863,12.173770981605863,3.1103581523239767
16,4,13915.899999956837,17083.221375781937,3167.3213758251004,401726669.521294,0.7548767101695569,18.02053444904968,18.02053444904968,4.79980700789818
16,5,18733.669516526417,19397.25550131308,663.5859847866632,491130870.71836907,0.662025614818506,24.749395257068223,24.749395257068223,5.422864002343314
17,1,2813541.152161201,2639666.956198285,-173874.19596291613,5353942942.243349,3.608623085401117,28.111257102147707,28.111257102147707,28.276698911783196
17,2,107129.04103372096,132820.53675848906,25691.4957247681,1283017044.9823246,3.218670332982924,38.16987938184397,38.16987938184397,23.13401902755378
17,3,41277.98289165797,36812.77130944971,-4465.211582208263,589455840.1975751,2.698950099765666,49.63345068155209,49.63345068155209,17.50277078021116
17,4,104639.0764065696,175312.3538482279,70673.27744165831,1393675852.816877,2.5640832761553134,71.0275257562177,71.0275257562177,16.677338517075686
17,5,281785.00588622584,190228.2407711188,-91556.76511510703,1431885261.842364,2.2466060412197058,98.9135250284298,98.9135250284298,12.932516661602106
18,1,8973.897951523046,10461.928647470571,1488.0306959475256,311900875.68430674,1.2570942400450649,10.26491858829882,10.26491858829882,7.976518091747964
18,2,3549.696287640086,6413.620359736315,2863.9240720962284,279378431.67906874,1.1436603411336834,16.440364587774795,16.440364587774795,7.521804345991586
18,3,17708.947565759965,23173.493265784935,5464.54570002497,492160245.5085424,0.9948776842104234,20.900116717998543,20.900116717998543,4.13645085019905
18,4,8084.690355547745,20069.257981114333,11984.56762556659,484153365.1636853,0.8931506741864289,31.459789642387104,31.459789642387104,7.138665252703852
18,5,42025.029239550546,56412.33143594062,14387.302196390076,777966888.8621573,0.8010479816852071,43.75782069662086,43.75782069662086,5.218817176153479
19,1,31886.035832936715,31699.14271038266,-186.89312255405457,584426237.4498446,1.0627776178998039,3.030523678071325,3.030523678071325,1.9505475990082126
19,2,4231.594761233469,4467.012104517577,235.41734328410803,220127302.82040295,0.971765515716789,4.705937173036318,4.705937173036318,2.098453566308947
19,3,651.4601520319364,745.1245440571568,93.66439202522031,81888758.17875816,0.8633273777989279,5.281961242771425,5.281961242771425,2.89462576728502
19,4,1816.6674068312057,2227.158661759526,410.49125492832013,153376873.8300813,0.7844153389374477,8.40802375783321,8.40802375783321,4.585216363004983
19,5,2987.435122427579,3428.626416579791,441.1912941522123,189143751.53143415,0.6997332948674921,10.929178560743658,10.929178560743658,5.646177150118593
20,1,32603.652129805785,32828.043480135224,224.39135032943886,587159018.8553239,1.0936225822651469,3.2068907281296597,3.2068907281296597,1.6262711445582523
20,2,1077.4412970781814,1112.2417302617637,34.8004331835823,104358344.51950844,0.9988732502605066,4.802023987657867,4.802023987657867,1.0287647669587117
20,3,2231.3253362995697,2232.1307700569378,0.8054337573680641,152481913.36849737,0.8615326059340299,5.295776604924325,5.295776604924325,1.7993748052904872
20,4,1758.481347679625,1871.1629854311643,112.68163775153926,138513778.265965,0.8081732788458602,7.684878463249347,7.684878463249347,2.711021234319258
20,5,3446.1667585725454,3411.8632445712124,-34.30351400133304,190407771.40616998,0.6965815856892206,9.685529693393121,9.685529693393121,3.941078127584871
