outer_sample,k,cycle,cycle_start_linear_residual,pre_linear_residual,post_linear_residual,pre_residual_ratio_vs_cycle_start,post_residual_ratio_vs_cycle_start,outer_start_objective,cycle_start_objective,pre_objective,post_objective,post_objective_delta_vs_outer_start,post_objective_gap_to_direct_optimum,delta_z_norm,delta_e_norm,e_post_norm,e_rel_to_exact
12,100,1,570869038.7878886,820838021566.396,820838096996.4001,1437.8744787232813,1437.8746108551697,30281.256154506722,30281.256154506722,6709065427006.32,6707296099389.21,6707296069107.954,6707296099281.291,7722.766558899763,7722.7665588997625,13287.496270711437,826.8604570285908
12,100,2,820838096996.4001,896155950389.6993,896156088975.5342,1.091757258427577,1.091757427262132,30281.256154506722,6707296099389.21,509749638443.0243,55023154100.80555,55023123819.54939,55023153992.88649,5210.795178425329,5210.795178425329,4692.443233644421,292.40996471015603
12,100,3,896156088975.5342,480258200070.7281,480258268468.3009,0.5359090966170287,0.5359091729403095,30281.256154506722,55023154100.80555,54975608988.21326,6239598374.85646,6239568093.600306,6239598266.937399,5747.116753728985,5747.116753728985,3328.928173017235,207.97317784545785
12,100,4,480258268468.3009,31166530096.885815,31166536337.315514,0.06489535348612731,0.06489536648003102,30281.256154506722,6239598374.85646,258854457415.9559,3849131735.8825665,3849101454.626412,3849131627.9635057,7830.800098627714,7830.800098627715,2667.3555518728886,166.8502220435431
12,100,5,31166536337.315514,209338895462.27066,209338934549.80435,6.716784091648657,6.7167853457993685,30281.256154506722,3849131735.8825665,119234349246.75703,11600703455.814775,11600673174.55862,11600703347.895716,11172.019904975377,11172.019904975377,2443.281446950339,153.01049783128894
12,100,6,209338934549.80435,237104362171.19464,237104404330.9163,1.1326338441585244,1.13263404555308,30281.256154506722,11600703455.814775,12844625656976.422,11364483484.731245,11364453203.47509,11364483376.812185,15886.805961516957,15886.805961516959,2307.7553775533,144.46134170980653
12,100,7,237104404330.9163,267346643560.63614,267346704132.19485,1.1275481968167578,1.127548452280417,30281.256154506722,11364483484.731245,733791571035.5366,2666970713.11445,2666940431.8582954,2666970605.1953893,23287.804298291925,23287.80429829192,1918.3035217878573,120.2649156281278
12,100,8,267346704132.19485,449491966839.13,449492050680.70636,1.681307305800448,1.6813076194066194,30281.256154506722,2666970713.11445,5521889007122.811,82067214769.52818,82067184488.27203,82067214661.60912,34047.25914626516,34047.25914626517,2539.1319375039334,158.72812428271965
12,100,9,449492050680.70636,479039129334.529,479039245782.6802,1.0657343741876566,1.0657346332537534,30281.256154506722,82067214769.52818,1722359523627.7917,1015235513568.4275,1015235483287.1714,1015235513460.5084,50430.55375263499,50430.553752635,2011.9035419563006,125.57961555988402
12,100,10,479039245782.6802,783801362429.3557,783801527833.2634,1.6361944649205906,1.6361948102031727,30281.256154506722,1015235513568.4275,6034665689336.319,374078098294.01294,374078068012.7568,374078098186.0939,74743.75245424717,74743.75245424717,3903.508665609435,243.48706593283055
12,100,11,783801527833.2634,966502621290.3463,966502859533.4264,1.2330961180467979,1.2330964220052256,30281.256154506722,374078098294.01294,7465987984541.73,1938599439731.6504,1938599409450.3943,1938599439623.7314,111409.88551910025,111409.88551910028,4104.53186918652,255.15700265122314
12,100,12,966502859533.4264,1700669731666.7446,1700670082432.2405,1.7596116916692135,1.7596120545915706,30281.256154506722,1938599439731.6504,17264349827258.627,1894994095821.615,1894994065540.359,1894994095713.696,166167.9038653049,166167.9038653049,7499.240065418001,467.14679567787874
12,100,13,1700670082432.2405,1794427891297.607,1794428398823.7947,1.055129921925408,1.0551302203525943,30281.256154506722,1894994095821.615,22598020930995.992,4527486876917.088,4527486846635.832,4527486876809.169,248423.5451217947,248423.5451217947,9777.931153360212,607.9109549634929
12,100,14,1794428398823.7947,3511439260615.4106,3511439997428.1064,1.9568567143258968,1.9568571249372626,30281.256154506722,4527486876917.088,57152345610541.93,6704000851126.4,6704000820845.145,6704000851018.481,371726.3735238275,371726.3735238275,15912.883570131426,990.6247044725307
12,100,15,3511439997428.1064,4177576670830.056,4177577770945.5757,1.1897047006042678,1.1897050138989618,30281.256154506722,6704000851126.4,98263891660443.03,14138736376604.328,14138736346323.072,14138736376496.408,556823.1605433507,556823.1605433507,22689.964415382157,1411.175293903017
12,100,16,4177577770945.5757,7784751528741.458,7784753172553.553,1.8634605878275283,1.863460981312027,30281.256154506722,14138736376604.328,226074836203849.16,30311412358022.46,30311412327741.203,30311412357914.543,834466.5579496344,834466.5579496344,35095.3757278395,2184.1198951809256
12,100,17,7784753172553.553,8328345378449.8545,8328347803459.104,1.0698278023525303,1.0698281138600623,30281.256154506722,30311412358022.46,433956940745079.0,63374347448622.02,63374347418340.766,63374347448514.1,1250951.8416920092,1250951.8416920092,51783.33440453857,3221.2553244820706
12,100,18,8328347803459.104,17058235375906.006,17058238965001.969,2.048213616729722,2.0482140476790587,30281.256154506722,63374347448622.02,946894901603632.8,129733797523825.53,129733797493544.28,129733797523717.61,1875719.7148889848,1875719.714888985,78558.52924439033,4888.286355576769
12,100,19,17058238965001.969,19905333921299.33,19905339296468.37,1.1669043892595645,1.1669047043664789,30281.256154506722,129733797523825.53,1963880294051771.0,276498063519288.34,276498063489007.1,276498063519180.44,2813853.356147557,2813853.356147557,117233.04975550345,7293.33517965671
12,100,20,19905339296468.37,35810184508118.12,35810192628707.9,1.799024069610891,1.7990244775712707,30281.256154506722,276498063519288.34,4517139100872490.0,608378532521567.2,608378532491286.0,608378532521459.4,4222882.0491525335,4222882.049152534,176736.23527185002,10996.6515511982
12,200,1,570869038.7878886,1504517955917.6245,1504518127921.0571,2635.4870446506056,2635.487345951641,30281.256154506722,30281.256154506722,611847496843.6753,286468992374.70984,286468962093.4537,286468992266.7908,7873.7936296620555,7873.7936296620555,11744.114805797755,730.9671389408844
12,200,2,1504518127921.0571,385964072383.1255,385964126104.5782,0.25653667125729523,0.25653670696404524,30281.256154506722,286468992374.70984,11709988604.249302,9203513097.481117,9203482816.224962,9203512989.562057,4407.740366706842,4407.740366706842,5366.566962704037,334.81446034287336
12,200,3,385964126104.5782,79820349750.24786,79820362502.24153,0.20680769105629337,0.20680772409561698,30281.256154506722,9203513097.481117,3739837318.326824,544057257.0039783,544026975.7478237,544057149.0849177,6721.827195316338,6721.8271953163385,4448.540405576325,277.75832790896584
12,200,4,79820362502.24153,20249988774.73594,20249986050.41328,0.2536945228000847,0.2536944886694121,30281.256154506722,544057257.0039783,27241984315.463196,2122166873.1366532,2122136591.8804986,2122166765.2175927,9393.086163335287,9393.086163335287,4357.343304772574,272.0834817051499
12,200,5,20249986050.41328,1166636744.796972,1166638845.109194,0.05761173078799046,0.057611834507183976,30281.256154506722,2122166873.1366532,24377179736.034443,273321847.479798,273291566.22364354,273321739.56073743,13983.171178693141,13983.171178693141,3304.57861014478,206.59539146502033
12,200,6,1166638845.109194,13670586011.965979,13670595999.681091,11.71792459103867,11.717933152141494,30281.256154506722,273321847.479798,598878302200.3453,1977041670.1986089,1977011388.9424543,1977041562.2795484,20072.01452684944,20072.014526849445,3664.6762823703475,228.9671618570763
12,200,7,13670595999.681091,13340319424.968082,13340332125.448315,0.9758403675508578,0.9758412965871802,30281.256154506722,1977041670.1986089,62459092708.87802,130698566294.19261,130698536012.93646,130698566186.27354,29413.415108743935,29413.41510874394,2349.2217618046197,147.11602129307468
12,200,8,13340332125.448315,39330371393.58613,39330393813.566605,2.9482303006953354,2.9482319813116997,30281.256154506722,130698566294.19261,185979882252.92654,14599273516.753181,14599243235.497026,14599273408.834122,42507.481235785264,42507.48123578527,3532.1398267458276,220.6425701626296
12,200,9,39330393813.566605,86048466253.56737,86048497310.71518,2.187836375639998,2.1878371652875153,30281.256154506722,14599273516.753181,353233393840.65625,6833844478.76722,6833814197.5110655,6833844370.848159,61881.585496926484,61881.585496926484,2154.064700590871,134.56049672530708
12,200,10,86048497310.71518,56668340001.82997,56668387860.80613,0.658562807868736,0.6585633640548131,30281.256154506722,6833844478.76722,743267116062.1991,175140838364.27908,175140808083.02292,175140838256.36002,89601.06774077924,89601.06774077924,4503.28178993998,280.8910102412765
12,200,11,56668387860.80613,132540862182.01694,132540929773.55362,2.338885350110461,2.338886542866056,30281.256154506722,175140838364.27908,525738407441.2528,160535405774.57034,160535375493.31418,160535405666.65128,130063.63065578658,130063.63065578656,4158.020348276967,258.6467128211624
12,200,12,132540929773.55362,172307759329.46515,172307862915.93802,1.3000343337250857,1.3000351152683647,30281.256154506722,160535405774.57034,1794364000910.9668,543407731293.8539,543407701012.5977,543407731185.9348,188401.0073980158,188401.00739801576,7621.776792490005,474.73779283187304
12,200,13,172307862915.93802,315768640611.8617,315768786018.06445,1.8325840461843135,1.8325848900587616,30281.256154506722,543407731293.8539,2841401562090.481,123921891414.23871,123921861132.98256,123921891306.31964,273080.4628629626,273080.4628629626,9365.173221613453,582.4186250992119
12,200,14,315768786018.06445,365587137174.98267,365587356556.4158,1.1577684475566505,1.157769142310036,30281.256154506722,123921891414.23871,7456769803739.09,1204568186382.4812,1204568156101.225,1204568186274.5623,395389.4784469435,395389.4784469436,14879.419747632002,926.1786510120181
12,200,15,365587356556.4158,674230315875.3939,674230626222.7354,1.844238603397516,1.8442394522981573,30281.256154506722,1204568186382.4812,12474940906330.422,1751896562042.6465,1751896531761.3904,1751896561934.7275,572805.254017322,572805.254017322,20233.048508202843,1258.5147806460518
12,200,16,674230626222.7354,889353699809.7902,889354168291.9497,1.319064523651567,1.3190652184911982,30281.256154506722,1751896562042.6465,29729021410526.746,5579762431300.286,5579762401019.03,5579762431192.367,829525.3316921269,829525.331692127,30402.375072637413,1891.932652221084
12,200,17,889354168291.9497,1547209110123.1216,1547209768503.428,1.7396996216868428,1.7397003619771905,30281.256154506722,5579762431300.286,50402168167709.25,7896613461666.155,7896613431384.899,7896613461558.236,1201195.516281705,1201195.5162817051,43081.12144630241,2680.049964145261
12,200,18,1547209768503.428,2486524548333.4077,2486525556696.4653,1.6071024103852138,1.6071030621152365,30281.256154506722,7896613461666.155,107022367574159.8,20071894602759.594,20071894572478.336,20071894602651.676,1739453.371922907,1739453.3719229072,63049.384766205665,3923.1280415896395
12,200,19,2486525556696.4653,3089495879595.389,3089497260305.081,1.242495123878805,1.2424956791554995,30281.256154506722,20071894602759.594,208952067086106.06,31878328936973.73,31878328906692.473,31878328936865.812,2518724.9021348194,2518724.9021348194,90741.49304988935,5645.345092504673
12,200,20,3089497260305.081,3056178052148.6826,3056180123431.5522,0.9892153300847698,0.9892160005119284,30281.256154506722,31878328936973.73,453015695420222.1,81389711534551.45,81389711504270.2,81389711534443.53,3646701.328038555,3646701.328038555,131823.50228393156,8202.057009762924
12,300,1,570869038.7878886,1017121830400.6312,1017121938539.5824,1781.7078196432924,1781.7080090719421,30281.256154506722,30281.256154506722,741338878949.3586,127542481319.52953,127542451038.27338,127542481211.61046,9555.097860419643,9555.097860419644,9428.19038663277,586.9731952193496
12,300,2,1017121938539.5824,189428683566.2909,189428705990.05563,0.18623989552155262,0.18623991756784214,30281.256154506722,127542481319.52953,10532507787.025127,3764623302.944888,3764593021.6887336,3764623195.0258274,6840.313783632091,6840.313783632092,5621.839464933039,350.7588313741309
12,300,3,189428705990.05563,28818228481.056644,28818228092.858383,0.15213231981096625,0.15213231776165564,30281.256154506722,3764623302.944888,3213223041.3803606,937432014.9031227,937401733.6469681,937431906.9840621,9822.10003978282,9822.100039782816,4082.927315926837,255.0038851284573
12,300,4,28818228092.858383,43328874065.09473,43328873719.99838,1.5035231841971683,1.5035231722222355,30281.256154506722,937432014.9031227,1671326805254.7415,9143425848.03259,9143395566.776436,9143425740.113531,13447.670837315287,13447.670837315285,4694.682041655317,293.07729296925396
12,300,5,43328873719.99838,61215225862.702484,61215224731.42639,1.4128044559452437,1.4128044298361855,30281.256154506722,9143425848.03259,14500517780.419653,4478901654.426677,4478871373.170523,4478901546.507616,19268.886994115608,19268.88699411561,2878.403689812956,180.0472466387737
12,300,6,61215224731.42639,27767518463.145927,27767513814.74395,0.4536047786310056,0.45360470269561537,30281.256154506722,4478901654.426677,37663570447.55914,10850728006.276745,10850697725.02059,10850727898.357685,27166.824653160573,27166.82465316057,4040.18116314674,252.3282083184954
12,300,7,27767513814.74395,93409383420.48206,93409374634.7412,3.3639808030232685,3.3639804866196856,30281.256154506722,10850728006.276745,81604775693.41888,442639669065.3773,442639638784.12115,442639668957.45825,38916.97764384547,38916.97764384548,2134.2272042722175,133.5954306076059
12,300,8,93409374634.7412,22697805559.142555,22697786916.805614,0.2429928007536483,0.2429926011769247,30281.256154506722,442639669065.3773,176637975916.9192,48548947510.34988,48548917229.09372,48548947402.43082,55253.61954787519,55253.61954787518,3989.6806332697433,249.0818083843915
12,300,9,22697786916.805614,138156468470.96436,138156443512.25995,6.086781454833037,6.0867803552234365,30281.256154506722,48548947510.34988,263354186269.37598,1659097385609.8865,1659097355328.6304,1659097385501.9675,78847.22474904105,78847.22474904104,2708.3601460290397,168.79802429382755
12,300,10,138156443512.25995,15911144373.29186,15911164783.055368,0.11516758805303143,0.11516773578239525,30281.256154506722,1659097385609.8865,440779779954.25116,107876168705.93124,107876138424.6751,107876168598.01218,112001.92214349461,112001.92214349461,5172.665784675697,322.4569294155544
12,300,11,15911164783.055368,192766631706.4006,192766572286.44354,12.115180399092333,12.115176664610422,30281.256154506722,107876168705.93124,194234342752.084,46769894345.63578,46769864064.37962,46769894237.71672,159289.2746686652,159289.27466866517,5437.995239091061,338.3069913726288
12,300,12,192766572286.44354,113289853377.57571,113289932728.60023,0.5877048703715676,0.5877052820146423,30281.256154506722,46769894345.63578,532512761484.1212,330307623177.1284,330307592895.87225,330307623069.20935,225946.2917380997,225946.2917380997,8747.028559062408,544.6015209283287
12,300,13,113289932728.60023,442395030619.08014,442394903785.4677,3.904980963126627,3.9049798435777903,30281.256154506722,330307623177.1284,847382058672.5634,601324829914.4779,601324799633.2218,601324829806.5588,320491.6895802088,320491.6895802088,11273.791457522266,701.3116995490374
12,300,14,442394903785.4677,437881230327.2477,437881396331.9564,0.9897971847785823,0.9897975600195882,30281.256154506722,601324829914.4779,2257321336488.414,658423376085.2324,658423345803.9763,658423375977.3134,453993.9083522232,453993.9083522232,16683.879625714857,1038.2638668341299
12,300,15,437881396331.9564,800430304279.3457,800430031464.9755,1.8279614319868072,1.8279608089542405,30281.256154506722,658423376085.2324,3078188314271.0327,540303511528.911,540303481247.65485,540303511420.99194,642895.7896888026,642895.7896888027,22943.05321391805,1427.3346092853444
12,300,16,800430031464.9755,760527096633.8151,760527468952.1373,0.9501481288025531,0.9501485939504206,30281.256154506722,540303511528.911,6343119424669.18,1428942132585.1423,1428942102303.8862,1428942132477.2234,909481.4018592471,909481.4018592474,33092.23947616107,2059.063642353364
12,300,17,760527468952.1373,1597049024735.878,1597048460745.366,2.099922869237463,2.099922127659368,30281.256154506722,1428942132585.1423,10764965987965.469,1032677729761.8961,1032677699480.64,1032677729653.977,1286192.1153084668,1286192.115308467,46258.68964522504,2877.9830291371836
12,300,18,1597048460745.366,1447394176112.729,1447394876551.6191,0.9062932100615212,0.9062936486448875,30281.256154506722,1032677729761.8961,14529308316172.549,5459875462450.172,5459875432168.916,5459875462342.253,1818057.0197908278,1818057.0197908278,65946.84464683608,4103.147938748199
12,300,19,1447394876551.6191,2912609538191.305,2912608396413.298,2.0123116264792382,2.0123108376288523,30281.256154506722,5459875462450.172,19290600089601.46,18319072490515.74,18319072460234.48,18319072490407.82,2568845.3263236145,2568845.3263236145,93012.22306726237,5786.879331354808
12,300,20,2912608396413.298,4694795165096.087,4694796697542.164,1.611886847156468,1.6118873732986294,30281.256154506722,18319072490515.74,44326628407177.52,71262211336799.42,71262211306518.17,71262211336691.5,3628434.8253274825,3628434.8253274825,131817.53076918094,8201.42046486543
