actual_outer,start_objective,c,k,ck_cost,beta,post_objective,objective_delta,gap_to_direct_optimum,improves,raw_full_step_objective,linear_residual_approx,e_rel_to_exact,exact_after_objective,exact_step_norm,last_cycle_pre_residual_ratio,last_cycle_post_residual_ratio
10,173695.06897408966,1,100,100,0.001,114173.46871743389,-59521.60025665577,114065.54965685986,True,4686721195520.869,631217311762.0146,44.793825005147745,1214874.1307053445,187.94243565966985,750.604388334418,750.6046169067513
10,173695.06897408966,3,300,900,0.02,120704.15456002008,-52990.914414069586,120596.23549944605,True,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,1,100,100,0.002,129279.8809388582,-44415.18803523146,129171.96187828417,True,4686721195520.869,631217311762.0146,44.793825005147745,1214874.1307053445,187.94243565966985,750.604388334418,750.6046169067513
10,173695.06897408966,10,300,3000,0.001,151495.4313621333,-22199.637611956365,151387.51230155927,True,443911898636.0867,245855567645.80133,34.468202879209144,1214874.1307053445,187.94243565966985,1.2114147686971959,1.211415269640716
10,173695.06897408966,10,300,3000,0.002,154613.73288473906,-19081.336089350603,154505.81382416503,True,443911898636.0867,245855567645.80133,34.468202879209144,1214874.1307053445,187.94243565966985,1.2114147686971959,1.211415269640716
10,173695.06897408966,8,300,2400,0.002,160378.18393363498,-13316.885040454683,160270.26487306095,True,6564479971.460327,96834536418.09192,18.053210079104343,1214874.1307053445,187.94243565966985,1.2098937306759372,1.2098943476177708
10,173695.06897408966,8,300,2400,0.001,162947.2738831221,-10747.795090967556,162839.35482254808,True,6564479971.460327,96834536418.09192,18.053210079104343,1214874.1307053445,187.94243565966985,1.2098937306759372,1.2098943476177708
10,173695.06897408966,3,300,900,0.01,168585.83306906707,-5109.235905022593,168477.91400849304,True,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,3,300,900,0.001,175858.12515780627,2163.0561837166024,175750.20609723224,False,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,3,300,900,0.002,177453.87477306047,3758.805798970803,177345.95571248644,False,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,3,300,900,0.005,178635.78391712788,4940.714943038212,178527.86485655385,False,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,2,300,600,0.001,180209.75965749388,6514.6906834042165,180101.84059691985,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,5,300,1500,0.001,181565.58487896738,7870.515904877713,181457.66581839335,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,3,200,600,0.001,183626.15329299637,9931.084318906709,183518.23423242234,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,5,200,1000,0.001,184913.5281454706,11218.459171380935,184805.60908489657,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,2,300,600,0.002,187668.70464792606,13973.635673836397,187560.78558735203,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,5,300,1500,0.002,189252.77333016015,15557.704356070491,189144.85426958613,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,3,200,600,0.002,193562.2168189115,19867.147844821826,193454.29775833746,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,5,200,1000,0.002,196123.06084581706,22427.991871727398,196015.14178524303,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,2,200,400,0.001,202321.50252388857,28626.43354979891,202213.58346331454,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,8,300,2400,0.005,204462.67183861716,30767.602864527493,204354.75277804313,False,6564479971.460327,96834536418.09192,18.053210079104343,1214874.1307053445,187.94243565966985,1.2098937306759372,1.2098943476177708
10,173695.06897408966,5,300,1500,0.005,210270.66268481003,36575.593710720364,210162.743624236,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,2,300,600,0.005,216663.67082741632,42968.60185332666,216555.7517668423,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,3,200,600,0.005,222106.06048534697,48410.99151125731,221998.14142477294,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,3,200,600,0.05,223146.4788409922,49451.40986690254,223038.55978041817,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,5,300,1500,0.02,223384.4749333481,49689.40595925844,223276.55587277407,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,5,200,1000,0.005,227888.62647300342,54193.55749891375,227780.7074124294,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,5,300,1500,0.01,234040.07920737573,60345.01023328607,233932.1601468017,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,2,200,400,0.002,237196.80222347143,63501.73324938177,237088.8831628974,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,3,100,300,0.001,249658.20833714557,75963.1393630559,249550.28927657154,False,11015086053.476963,394663260266.9177,20.57453432407268,1214874.1307053445,187.94243565966985,0.8231959924130972,0.823196131063021
10,173695.06897408966,5,200,1000,0.02,255104.77705179245,81409.70807770279,254996.85799121842,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,5,100,500,0.001,255628.6393231224,81933.57034903273,255520.72026254836,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,3,200,600,0.01,259074.6073806983,85379.53840660863,258966.68832012426,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,3,200,600,0.02,265233.28924000077,91538.2202659111,265125.37017942674,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,5,200,1000,0.01,266034.67420221114,92339.60522812148,265926.7551416371,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,2,100,200,0.001,269955.48449190456,96260.4155178149,269847.5654313305,False,7775146312.391309,479427982438.7363,27.99500327675321,1214874.1307053445,187.94243565966985,0.7595291662279392,0.7595292041348403
10,173695.06897408966,3,50,150,0.001,273075.61838596896,99380.5494118793,272967.69932539493,False,16853651450.569666,478707679001.6278,30.37907471066413,1214874.1307053445,187.94243565966985,0.8820973084912845,0.8820973222463355
10,173695.06897408966,2,50,100,0.001,276625.82842748385,102930.75945339419,276517.9093669098,False,962149300923.1283,542692588367.1863,54.810907512358966,1214874.1307053445,187.94243565966985,0.0633332756798975,0.0633332684917389
10,173695.06897408966,1,200,200,0.001,278805.24320728966,105110.1742332,278697.32414671563,False,175707871059.72705,500527641188.4961,19.800949587636076,1214874.1307053445,187.94243565966985,595.1964799427963,595.1965374916382
10,173695.06897408966,2,300,600,0.01,293848.6926409003,120153.62366681066,293740.7735803263,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,5,300,1500,0.05,296451.670188583,122756.60121449336,296343.751128009,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,3,100,300,0.002,356327.8785858841,182632.80961179445,356219.9595253101,False,11015086053.476963,394663260266.9177,20.57453432407268,1214874.1307053445,187.94243565966985,0.8231959924130972,0.823196131063021
10,173695.06897408966,5,100,500,0.002,367483.8058609168,193788.73688682713,367375.88680034276,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,2,200,400,0.005,383743.94103044365,210048.87205635398,383636.0219698696,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,2,50,100,0.002,405006.7487471757,231311.679773086,404898.82968660165,False,962149300923.1283,542692588367.1863,54.810907512358966,1214874.1307053445,187.94243565966985,0.0633332756798975,0.0633332684917389
10,173695.06897408966,2,100,200,0.002,411877.20101053955,238182.13203644988,411769.2819499655,False,7775146312.391309,479427982438.7363,27.99500327675321,1214874.1307053445,187.94243565966985,0.7595291662279392,0.7595292041348403
10,173695.06897408966,10,300,3000,0.005,426667.04527391243,252971.97629982277,426559.1262133384,False,443911898636.0867,245855567645.80133,34.468202879209144,1214874.1307053445,187.94243565966985,1.2114147686971959,1.211415269640716
10,173695.06897408966,3,50,150,0.002,430543.64824887493,256848.57927478527,430435.7291883009,False,16853651450.569666,478707679001.6278,30.37907471066413,1214874.1307053445,187.94243565966985,0.8820973084912845,0.8820973222463355
10,173695.06897408966,1,200,200,0.002,447102.97246444505,273407.90349035535,446995.053403871,False,175707871059.72705,500527641188.4961,19.800949587636076,1214874.1307053445,187.94243565966985,595.1964799427963,595.1965374916382
10,173695.06897408966,1,100,100,0.005,562728.20092572,389033.13195163035,562620.281865146,False,4686721195520.869,631217311762.0146,44.793825005147745,1214874.1307053445,187.94243565966985,750.604388334418,750.6046169067513
10,173695.06897408966,5,200,1000,0.05,578198.9109482031,404503.84197411337,578090.991887629,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,2,300,600,0.02,622915.8870975103,449220.8181234206,622807.9680369362,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,8,300,2400,0.01,703846.28098597,530151.2120118804,703738.361925396,False,6564479971.460327,96834536418.09192,18.053210079104343,1214874.1307053445,187.94243565966985,1.2098937306759372,1.2098943476177708
10,173695.06897408966,2,50,100,0.005,790456.984280519,616761.9153064293,790349.0652199449,False,962149300923.1283,542692588367.1863,54.810907512358966,1214874.1307053445,187.94243565966985,0.0633332756798975,0.0633332684917389
10,173695.06897408966,2,200,400,0.01,796017.2023651124,622322.1333910227,795909.2833045383,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,5,100,500,0.005,860312.4057623819,686617.3367882922,860204.4867018078,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,3,100,300,0.005,872499.2535668425,698804.1845927528,872391.3345062685,False,11015086053.476963,394663260266.9177,20.57453432407268,1214874.1307053445,187.94243565966985,0.8231959924130972,0.823196131063021
10,173695.06897408966,2,50,100,0.01,914160.7601876527,740465.691213563,914052.8411270786,False,962149300923.1283,542692588367.1863,54.810907512358966,1214874.1307053445,187.94243565966985,0.0633332756798975,0.0633332684917389
10,173695.06897408966,3,300,900,0.05,986608.0288563011,812912.9598822114,986500.1097957271,False,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,2,50,100,0.02,1092619.6508812988,918924.5819072091,1092511.7318207247,False,962149300923.1283,542692588367.1863,54.810907512358966,1214874.1307053445,187.94243565966985,0.0633332756798975,0.0633332684917389
10,173695.06897408966,2,100,200,0.005,1132745.0081828993,959049.9392088096,1132637.0891223252,False,7775146312.391309,479427982438.7363,27.99500327675321,1214874.1307053445,187.94243565966985,0.7595291662279392,0.7595292041348403
10,173695.06897408966,3,50,150,0.005,1361679.6396386542,1187984.5706645646,1361571.72057808,False,16853651450.569666,478707679001.6278,30.37907471066413,1214874.1307053445,187.94243565966985,0.8820973084912845,0.8820973222463355
10,173695.06897408966,1,200,200,0.005,1450298.5785634806,1276603.509589391,1450190.6595029065,False,175707871059.72705,500527641188.4961,19.800949587636076,1214874.1307053445,187.94243565966985,595.1964799427963,595.1965374916382
10,173695.06897408966,5,100,500,0.01,2078532.6327250001,1904837.5637509106,2078424.713664426,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,1,100,100,0.01,2302858.727430905,2129163.6584568154,2302750.8083703313,False,4686721195520.869,631217311762.0146,44.793825005147745,1214874.1307053445,187.94243565966985,750.604388334418,750.6046169067513
10,173695.06897408966,3,100,300,0.01,2458836.8652073927,2285141.796233303,2458728.946146819,False,11015086053.476963,394663260266.9177,20.57453432407268,1214874.1307053445,187.94243565966985,0.8231959924130972,0.823196131063021
10,173695.06897408966,2,200,400,0.02,2487076.8745211535,2313381.8055470637,2486968.9554605796,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,2,100,200,0.01,3447656.3333734875,3273961.2643993977,3447548.4143129135,False,7775146312.391309,479427982438.7363,27.99500327675321,1214874.1307053445,187.94243565966985,0.7595291662279392,0.7595292041348403
10,173695.06897408966,10,300,3000,0.01,5077778.428537706,4904083.359563616,5077670.509477132,False,443911898636.0867,245855567645.80133,34.468202879209144,1214874.1307053445,187.94243565966985,1.2114147686971959,1.211415269640716
10,173695.06897408966,2,300,600,0.05,5117511.648480693,4943816.579506603,5117403.729420119,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,5,100,500,0.02,5144149.382664655,4970454.3136905655,5144041.463604081,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,3,50,150,0.01,5206990.209864534,5033295.140890445,5206882.2908039605,False,16853651450.569666,478707679001.6278,30.37907471066413,1214874.1307053445,187.94243565966985,0.8820973084912845,0.8820973222463355
10,173695.06897408966,1,200,200,0.01,5610268.15394586,5436573.084971771,5610160.234885287,False,175707871059.72705,500527641188.4961,19.800949587636076,1214874.1307053445,187.94243565966985,595.1964799427963,595.1965374916382
10,173695.06897408966,5,100,500,0.05,7991360.613731137,7817665.544757047,7991252.694670563,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,8,300,2400,0.02,8567507.119567078,8393812.050592989,8567399.200506503,False,6564479971.460327,96834536418.09192,18.053210079104343,1214874.1307053445,187.94243565966985,1.2098937306759372,1.2098943476177708
10,173695.06897408966,1,100,100,0.02,8606974.56153681,8433279.49256272,8606866.642476235,False,4686721195520.869,631217311762.0146,44.793825005147745,1214874.1307053445,187.94243565966985,750.604388334418,750.6046169067513
10,173695.06897408966,3,100,300,0.02,8900204.39381064,8726509.32483655,8900096.474750064,False,11015086053.476963,394663260266.9177,20.57453432407268,1214874.1307053445,187.94243565966985,0.8231959924130972,0.823196131063021
10,173695.06897408966,2,100,200,0.02,13259074.285554456,13085379.216580367,13258966.36649388,False,7775146312.391309,479427982438.7363,27.99500327675321,1214874.1307053445,187.94243565966985,0.7595291662279392,0.7595292041348403
10,173695.06897408966,5,100,500,0.1,15875768.715547806,15702073.646573717,15875660.79648723,False,1587397044210.4824,427615218464.78394,16.001442538836933,1214874.1307053445,187.94243565966985,1.8044639501974853,1.804464332202931
10,173695.06897408966,5,300,1500,0.1,16595609.387943387,16421914.318969298,16595501.468882812,False,364190712839.8668,53219361827.894714,8.265697269117199,1214874.1307053445,187.94243565966985,3.2851532777059402,3.2851543602179873
10,173695.06897408966,3,200,600,0.1,17665393.640015036,17491698.571040947,17665285.720954463,False,175477363573.82455,65797605085.895515,10.95432707728203,1214874.1307053445,187.94243565966985,0.39338990446324307,0.39339001071493734
10,173695.06897408966,2,200,400,0.05,20392480.726488527,20218785.657514438,20392372.807427954,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,1,50,50,0.001,24131610.010539442,23957914.941565353,24131502.09147887,False,159685898007253.47,8568839115542.794,103.53090971920076,1214874.1307053445,187.94243565966985,10189.533367196667,10189.53390822485
10,173695.06897408966,3,300,900,0.1,25900083.71382419,25726388.6448501,25899975.794763617,False,187066855507.539,17914091998.62432,9.009975257179866,1214874.1307053445,187.94243565966985,0.43385801291181186,0.4338582352423767
10,173695.06897408966,3,50,150,0.02,28600515.637530956,28426820.568556868,28600407.718470383,False,16853651450.569666,478707679001.6278,30.37907471066413,1214874.1307053445,187.94243565966985,0.8820973084912845,0.8820973222463355
10,173695.06897408966,1,200,200,0.02,30998157.365617033,30824462.296642944,30998049.44655646,False,175707871059.72705,500527641188.4961,19.800949587636076,1214874.1307053445,187.94243565966985,595.1964799427963,595.1965374916382
10,173695.06897408966,5,200,1000,0.1,32582370.95538698,32408675.886412892,32582263.03632641,False,795521241200.5466,73878714368.14958,9.030150572926726,1214874.1307053445,187.94243565966985,1.6689980790584367,1.6689987192499574
10,173695.06897408966,2,300,600,0.1,48368025.98095258,48194330.91197849,48367918.06189201,False,27371871970.09017,41290196989.38419,10.248094278121137,1214874.1307053445,187.94243565966985,0.16995502029524814,0.16995501942328275
10,173695.06897408966,3,100,300,0.05,64992922.35351425,64819227.284540154,64992814.43445367,False,11015086053.476963,394663260266.9177,20.57453432407268,1214874.1307053445,187.94243565966985,0.8231959924130972,0.823196131063021
10,173695.06897408966,1,100,100,0.05,75471835.79687138,75298140.72789729,75471727.8778108,False,4686721195520.869,631217311762.0146,44.793825005147745,1214874.1307053445,187.94243565966985,750.604388334418,750.6046169067513
10,173695.06897408966,10,300,3000,0.02,92366268.44034173,92192573.37136763,92366160.52128115,False,443911898636.0867,245855567645.80133,34.468202879209144,1214874.1307053445,187.94243565966985,1.2114147686971959,1.211415269640716
10,173695.06897408966,1,50,50,0.002,99507784.88806275,99334089.81908865,99507676.96900217,False,159685898007253.47,8568839115542.794,103.53090971920076,1214874.1307053445,187.94243565966985,10189.533367196667,10189.53390822485
10,173695.06897408966,2,100,200,0.05,104655209.16592927,104481514.09695518,104655101.2468687,False,7775146312.391309,479427982438.7363,27.99500327675321,1214874.1307053445,187.94243565966985,0.7595291662279392,0.7595292041348403
10,173695.06897408966,2,200,400,0.1,145769257.03316042,145595561.96418634,145769149.11409983,False,4898226578.087667,167257945788.49768,13.368296348041714,1214874.1307053445,187.94243565966985,0.33416323615931115,0.3341632549829735
10,173695.06897408966,2,50,100,0.05,328292813.1101269,328119118.04115283,328292705.1910663,False,962149300923.1283,542692588367.1863,54.810907512358966,1214874.1307053445,187.94243565966985,0.0633332756798975,0.0633332684917389
