cycle,sweep,cycle_start_residual,current_residual,residual_ratio,outer_sample,ratio_target
1,266,7276196.130319717,97357404.76085247,13.38026119927784,75,1.0
1,267,7276196.130319717,97159645.09200339,13.353082208317847,75,1.0
1,268,7276196.130319717,97651031.61077821,13.42061564336741,75,1.0
1,269,7276196.130319717,94835750.61251177,13.033699052906737,75,1.0
1,270,7276196.130319717,98419084.65589023,13.526172589793243,75,1.0
1,271,7276196.130319717,92915435.17753087,12.769781560773865,75,1.0
1,272,7276196.130319717,92532024.10242967,12.71708767124228,75,1.0
1,273,7276196.130319717,95448445.51201773,13.11790443832136,75,1.0
1,274,7276196.130319717,93771229.96225418,12.887397244765289,75,1.0
1,275,7276196.130319717,92986524.52069998,12.779551685423595,75,1.0
1,276,7276196.130319717,92413355.51795913,12.700778519819597,75,1.0
1,277,7276196.130319717,91931364.22971532,12.63453631309356,75,1.0
1,278,7276196.130319717,88379812.50696526,12.146430761904412,75,1.0
1,279,7276196.130319717,92232699.13455553,12.675950109456823,75,1.0
1,280,7276196.130319717,91068383.71414602,12.515933062148568,75,1.0
1,281,7276196.130319717,87459555.00689471,12.019955680201232,75,1.0
1,282,7276196.130319717,88493604.18635567,12.162069658568596,75,1.0
1,283,7276196.130319717,87731617.90908866,12.05734649503376,75,1.0
1,284,7276196.130319717,87556110.40987568,12.033225718728454,75,1.0
1,285,7276196.130319717,86566120.90501904,11.897167057427204,75,1.0
1,286,7276196.130319717,88554777.3090018,12.170476952922748,75,1.0
1,287,7276196.130319717,83995565.8635503,11.543884243793677,75,1.0
1,288,7276196.130319717,84373412.76923256,11.5958134247716,75,1.0
1,289,7276196.130319717,87104003.36101215,11.971090635950846,75,1.0
1,290,7276196.130319717,85280729.12242872,11.72050994709532,75,1.0
1,291,7276196.130319717,85122091.19979438,11.698707631738083,75,1.0
1,292,7276196.130319717,83400748.23035777,11.462135810609757,75,1.0
1,293,7276196.130319717,84163821.6273819,11.567008381848515,75,1.0
1,294,7276196.130319717,81132809.85802998,11.150442951908856,75,1.0
1,295,7276196.130319717,84465047.96594551,11.608407257465462,75,1.0
1,296,7276196.130319717,82783488.65222023,11.377303081106296,75,1.0
1,297,7276196.130319717,79457907.297699,10.92025364277909,75,1.0
1,298,7276196.130319717,80623828.55086768,11.080491386826465,75,1.0
1,299,7276196.130319717,80025726.01448072,10.998291494784704,75,1.0
1,300,7276196.130319717,79921585.6376153,10.983979019557232,75,1.0
2,1,79921600.93397085,40996010541.297844,512.9528195408358,75,1.0
2,2,79921600.93397085,107491376430.90314,1344.9602507300838,75,1.0
2,3,79921600.93397085,160819354801.09567,2012.2138811253349,75,1.0
2,4,79921600.93397085,115021942849.69371,1439.1846697956144,75,1.0
2,5,79921600.93397085,12933384112.410107,161.82588888697728,75,1.0
2,6,79921600.93397085,53007341195.090965,663.2417340949445,75,1.0
2,7,79921600.93397085,17091066412.58745,213.84789860137616,75,1.0
2,8,79921600.93397085,8612977305.738129,107.76782753456035,75,1.0
2,9,79921600.93397085,37259725007.85642,466.2034365232428,75,1.0
2,10,79921600.93397085,14149934632.163141,177.04768756888953,75,1.0
2,11,79921600.93397085,10756429377.982014,134.587261169464,75,1.0
2,12,79921600.93397085,15839500317.36362,198.1879758696251,75,1.0
2,13,79921600.93397085,1104046451.8556252,13.814118322876935,75,1.0
2,14,79921600.93397085,1207804078.2383075,15.112360915244475,75,1.0
2,15,79921600.93397085,7422271549.609253,92.86940530309623,75,1.0
2,16,79921600.93397085,7724522061.76232,96.65124286166538,75,1.0
2,17,79921600.93397085,1299979091.815347,16.265678823042546,75,1.0
2,18,79921600.93397085,6051867151.812117,75.72254660929542,75,1.0
2,19,79921600.93397085,2528614125.3104143,31.638682105473457,75,1.0
2,20,79921600.93397085,293957377.9839843,3.6780716921179324,75,1.0
2,21,79921600.93397085,67937287.83658208,0.8500491361867251,75,1.0
3,1,67935906.27325913,48663341308.91844,716.3125360126867,75,1.0
3,2,67935906.27325913,140142206141.66718,2062.859154008663,75,1.0
3,3,67935906.27325913,224001624989.07816,3297.249382205555,75,1.0
3,4,67935906.27325913,136557273846.11012,2010.089823440858,75,1.0
3,5,67935906.27325913,31281752155.646496,460.45977556877887,75,1.0
3,6,67935906.27325913,70764637385.03442,1041.6382332546984,75,1.0
3,7,67935906.27325913,30751784719.473064,452.65878393937834,75,1.0
3,8,67935906.27325913,9885083633.886553,145.5060243713494,75,1.0
3,9,67935906.27325913,48616924781.89634,715.6292960359445,75,1.0
3,10,67935906.27325913,15184041555.780684,223.50539484533837,75,1.0
3,11,67935906.27325913,13082734830.156471,192.57467144890484,75,1.0
3,12,67935906.27325913,19149390550.09543,281.8743665988746,75,1.0
3,13,67935906.27325913,2672912925.495827,39.3446274896893,75,1.0
3,14,67935906.27325913,2543128362.663629,37.43423032342255,75,1.0
3,15,67935906.27325913,9250940055.896448,136.17158529815322,75,1.0
3,16,67935906.27325913,8950649911.01042,131.7513874770162,75,1.0
3,17,67935906.27325913,1122277841.433114,16.519656585119613,75,1.0
3,18,67935906.27325913,8834888435.200932,130.04740673752536,75,1.0
3,19,67935906.27325913,3242276922.3712144,47.72552690074934,75,1.0
3,20,67935906.27325913,643041083.6605097,9.46540819039052,75,1.0
3,21,67935906.27325913,45768263.515295394,0.6736976957546036,75,1.0
4,1,45765999.28235842,68736821324.70361,1501.9189442499473,75,1.0
4,2,45765999.28235842,187156429605.7787,4089.4208045386767,75,1.0
4,3,45765999.28235842,319813358617.32764,6988.012140720528,75,1.0
4,4,45765999.28235842,172969552848.726,3779.4335437006657,75,1.0
4,5,45765999.28235842,55913714639.885345,1221.7304443615328,75,1.0
4,6,45765999.28235842,96557780047.00018,2109.8147437200314,75,1.0
4,7,45765999.28235842,50884471846.30353,1111.8400700128084,75,1.0
4,8,45765999.28235842,12976414608.968256,283.53832129631485,75,1.0
4,9,45765999.28235842,67027623115.947044,1464.5724810336308,75,1.0
4,10,45765999.28235842,18131839580.086277,396.1858118342369,75,1.0
4,11,45765999.28235842,13044853358.322569,285.03372728389246,75,1.0
4,12,45765999.28235842,23688167943.471447,517.593154632649,75,1.0
4,13,45765999.28235842,3852035313.8711824,84.1680586958371,75,1.0
4,14,45765999.28235842,5128888931.214669,112.06767057726454,75,1.0
4,15,45765999.28235842,11372042424.307512,248.48233628957672,75,1.0
4,16,45765999.28235842,11705008268.265327,255.7577339467664,75,1.0
4,17,45765999.28235842,1089646979.1147995,23.809094004308772,75,1.0
4,18,45765999.28235842,12583881771.233332,274.96136801461876,75,1.0
4,19,45765999.28235842,3539120964.0012164,77.3307918432244,75,1.0
4,20,45765999.28235842,1154576494.8649218,25.227822247289602,75,1.0
4,21,45765999.28235842,6207735.374025549,0.13564076981529968,75,1.0
5,1,6162233.18698013,99086877135.57817,16079.702622246397,75,1.0
5,2,6162233.18698013,259437150521.21582,42101.157591596406,75,1.0
5,3,6162233.18698013,469024011739.6676,76112.66849340344,75,1.0
5,4,6162233.18698013,229137769090.688,37184.20938286165,75,1.0
5,5,6162233.18698013,95607797111.02084,15515.121581738535,75,1.0
5,6,6162233.18698013,137217935480.84015,22267.566208101467,75,1.0
5,7,6162233.18698013,82627968386.6845,13408.770145418212,75,1.0
5,8,6162233.18698013,18037948829.74015,2927.1772557798718,75,1.0
5,9,6162233.18698013,95970946310.88356,15574.05300949268,75,1.0
5,10,6162233.18698013,22728284640.129654,3688.319469660949,75,1.0
5,11,6162233.18698013,14948145472.492392,2425.7675779091855,75,1.0
5,12,6162233.18698013,31377944731.31236,5091.976200707436,75,1.0
5,13,6162233.18698013,6617190026.03055,1073.8298641491976,75,1.0
5,14,6162233.18698013,8744127115.934717,1418.9867294229857,75,1.0
5,15,6162233.18698013,15311342834.374802,2484.7068213396014,75,1.0
5,16,6162233.18698013,16057422856.852474,2605.7798154700454,75,1.0
5,17,6162233.18698013,1098991894.8806572,178.3431203484252,75,1.0
5,18,6162233.18698013,18819738326.52857,3054.0451416690685,75,1.0
5,19,6162233.18698013,4389229319.513816,712.279004434236,75,1.0
5,20,6162233.18698013,2080577100.0760815,337.63362030376055,75,1.0
5,21,6162233.18698013,263622532.61976278,42.78035650724115,75,1.0
5,22,6162233.18698013,4553871515.402867,738.9969475716225,75,1.0
5,23,6162233.18698013,6684377457.906645,1084.732962074484,75,1.0
5,24,6162233.18698013,4816817836.081126,781.6675691952613,75,1.0
5,25,6162233.18698013,4949448503.377625,803.1907188833853,75,1.0
5,26,6162233.18698013,6747014548.522522,1094.8976359378848,75,1.0
5,27,6162233.18698013,1181312252.4134035,191.70197176396022,75,1.0
5,28,6162233.18698013,3943283807.207065,639.9114878577833,75,1.0
5,29,6162233.18698013,3766230431.81232,611.1794730147177,75,1.0
5,30,6162233.18698013,1416848202.0176473,229.9244704032353,75,1.0
5,31,6162233.18698013,3448262250.4953847,559.5799681487294,75,1.0
5,32,6162233.18698013,1467226806.4394796,238.09985145312396,75,1.0
5,33,6162233.18698013,923341269.522644,149.8387421419762,75,1.0
5,34,6162233.18698013,1253367728.9940746,203.39505029479437,75,1.0
5,35,6162233.18698013,1714606034.596944,278.24426349519655,75,1.0
5,36,6162233.18698013,1120320022.356073,181.80422394971035,75,1.0
5,37,6162233.18698013,2013970555.1097949,326.8247880273358,75,1.0
5,38,6162233.18698013,1540744684.6275022,250.0302468077423,75,1.0
5,39,6162233.18698013,1504886948.6339862,244.21129531637743,75,1.0
5,40,6162233.18698013,938593318.8245459,152.31382687816034,75,1.0
5,41,6162233.18698013,501561195.45862454,81.3927646422644,75,1.0
5,42,6162233.18698013,215762756.3160626,35.01372794069799,75,1.0
5,43,6162233.18698013,784016287.682033,127.2292469130414,75,1.0
5,44,6162233.18698013,1210211653.116055,196.391732736283,75,1.0
5,45,6162233.18698013,992565168.288949,161.0723155342595,75,1.0
5,46,6162233.18698013,925742520.0058434,150.22841426413362,75,1.0
5,47,6162233.18698013,436516821.726993,70.83743968814541,75,1.0
5,48,6162233.18698013,455006451.6987909,73.8379152317947,75,1.0
5,49,6162233.18698013,618375507.3683436,100.34925466223476,75,1.0
5,50,6162233.18698013,465175753.12875426,75.48817758334762,75,1.0
5,51,6162233.18698013,473949866.6389506,76.91203046978735,75,1.0
5,52,6162233.18698013,730406033.4885759,118.52943751492784,75,1.0
5,53,6162233.18698013,636317766.0017011,103.26090342477539,75,1.0
5,54,6162233.18698013,547929721.9684806,88.91739493503322,75,1.0
5,55,6162233.18698013,180103892.88491547,29.227049256339058,75,1.0
5,56,6162233.18698013,218772488.54784968,35.502143769905196,75,1.0
5,57,6162233.18698013,267036521.5799359,43.334374645890364,75,1.0
5,58,6162233.18698013,475967428.8126288,77.23943810147857,75,1.0
5,59,6162233.18698013,318182009.30707276,51.63420462233454,75,1.0
5,60,6162233.18698013,556869515.3662919,90.3681341600109,75,1.0
5,61,6162233.18698013,539099754.8785218,87.48447819494373,75,1.0
5,62,6162233.18698013,483469855.2274752,78.45692309226047,75,1.0
5,63,6162233.18698013,307225612.8777644,49.85621341413788,75,1.0
5,64,6162233.18698013,313471757.7186685,50.8698304992721,75,1.0
5,65,6162233.18698013,283144772.79837257,45.948402828476986,75,1.0
5,66,6162233.18698013,365223402.35447377,59.26802691046093,75,1.0
5,67,6162233.18698013,323814304.09726495,52.54820683862398,75,1.0
5,68,6162233.18698013,275639576.69500107,44.730468375878075,75,1.0
5,69,6162233.18698013,319970004.343446,51.92435836727088,75,1.0
5,70,6162233.18698013,312211086.16948223,50.66525019357223,75,1.0
5,71,6162233.18698013,294957341.24582964,47.86533263120098,75,1.0
5,72,6162233.18698013,266616958.37376192,43.26628841912107,75,1.0
5,73,6162233.18698013,274040387.0989241,44.4709537571428,75,1.0
5,74,6162233.18698013,259569502.0741436,42.122635446930964,75,1.0
5,75,6162233.18698013,231810945.43209875,37.618009315499506,75,1.0
5,76,6162233.18698013,222945516.63551107,36.17933789110113,75,1.0
5,77,6162233.18698013,252020463.37507644,40.89758626913984,75,1.0
5,78,6162233.18698013,205693765.6123687,33.37974389657448,75,1.0
5,79,6162233.18698013,225165919.39129564,36.53966225540398,75,1.0
5,80,6162233.18698013,209480295.60622507,33.994217558794325,75,1.0
5,81,6162233.18698013,202140732.61993036,32.803161854865095,75,1.0
5,82,6162233.18698013,182682306.54666978,29.645471212068045,75,1.0
5,83,6162233.18698013,196167767.90761778,31.833876121742797,75,1.0
5,84,6162233.18698013,170166260.96006927,27.61438196133261,75,1.0
5,85,6162233.18698013,170586245.5251954,27.68253656574023,75,1.0
5,86,6162233.18698013,187556307.11866322,30.436418328819727,75,1.0
5,87,6162233.18698013,179546357.12320763,29.136573004501358,75,1.0
5,88,6162233.18698013,165663473.68196332,26.883674904089197,75,1.0
5,89,6162233.18698013,147563096.24986425,23.94636680767661,75,1.0
5,90,6162233.18698013,158255395.19162533,25.681500584235454,75,1.0
5,91,6162233.18698013,132573097.84127732,21.513807384210043,75,1.0
5,92,6162233.18698013,158137800.81579924,25.66241750635477,75,1.0
5,93,6162233.18698013,148507688.23586214,24.09965409125323,75,1.0
5,94,6162233.18698013,129233230.53052686,20.971817620205805,75,1.0
5,95,6162233.18698013,128694421.48694894,20.884380318300977,75,1.0
5,96,6162233.18698013,125844181.2472574,20.421846663178403,75,1.0
5,97,6162233.18698013,115037567.3490489,18.668161989083103,75,1.0
5,98,6162233.18698013,113580512.11683998,18.431712768808957,75,1.0
5,99,6162233.18698013,121079672.36241296,19.648667729458218,75,1.0
5,100,6162233.18698013,108251075.44948451,17.566858014753922,75,1.0
5,101,6162233.18698013,102990177.95037633,16.713125716822766,75,1.0
5,102,6162233.18698013,121183894.52308726,19.665580779891705,75,1.0
5,103,6162233.18698013,102413479.40351103,16.61953975060458,75,1.0
5,104,6162233.18698013,106687039.00546587,17.313048008452437,75,1.0
5,105,6162233.18698013,93529293.0510565,15.17782437196142,75,1.0
5,106,6162233.18698013,101871390.97856458,16.531570274523766,75,1.0
5,107,6162233.18698013,79567487.44608235,12.91211887505271,75,1.0
5,108,6162233.18698013,102767997.05769403,16.677070461213205,75,1.0
5,109,6162233.18698013,96880718.64387502,15.721689800471909,75,1.0
5,110,6162233.18698013,75506552.0431352,12.253115023733468,75,1.0
5,111,6162233.18698013,75363209.75121444,12.229853604119615,75,1.0
5,112,6162233.18698013,81224447.30813289,13.18100838503611,75,1.0
5,113,6162233.18698013,80724090.21013415,13.09981101992245,75,1.0
5,114,6162233.18698013,71201299.48104438,11.554463669353181,75,1.0
5,115,6162233.18698013,84060585.09818076,13.64125351111154,75,1.0
5,116,6162233.18698013,64638982.77618651,10.489538583635383,75,1.0
5,117,6162233.18698013,59810130.41993976,9.70591806657196,75,1.0
5,118,6162233.18698013,81767925.89476459,13.269203454930574,75,1.0
5,119,6162233.18698013,72946264.86224073,11.83763461213464,75,1.0
5,120,6162233.18698013,69895051.6255561,11.342487293930033,75,1.0
5,121,6162233.18698013,58480181.722326085,9.490095546187037,75,1.0
5,122,6162233.18698013,73226991.45556495,11.88319059562409,75,1.0
5,123,6162233.18698013,51178172.11369182,8.30513396049724,75,1.0
5,124,6162233.18698013,73837026.14800712,11.982186312587721,75,1.0
5,125,6162233.18698013,65496519.59346669,10.62869865617078,75,1.0
5,126,6162233.18698013,44461618.942381226,7.215179561254177,75,1.0
5,127,6162233.18698013,44714980.84653583,7.256294834965325,75,1.0
5,128,6162233.18698013,50176564.69561429,8.142594279234647,75,1.0
5,129,6162233.18698013,55414292.40844467,8.992566611326348,75,1.0
5,130,6162233.18698013,47367206.517331034,7.686694917259996,75,1.0
5,131,6162233.18698013,60363536.93146108,9.7957242285151,75,1.0
5,132,6162233.18698013,38678166.29564934,6.276647624658294,75,1.0
5,133,6162233.18698013,41841045.995033845,6.789916045929204,75,1.0
5,134,6162233.18698013,57353787.472113,9.307305603639426,75,1.0
5,135,6162233.18698013,52735170.005109705,8.557801758708381,75,1.0
5,136,6162233.18698013,51824608.57445097,8.410036913881894,75,1.0
5,137,6162233.18698013,36428895.419254884,5.911638575480014,75,1.0
5,138,6162233.18698013,45811593.15404817,7.434251798656558,75,1.0
5,139,6162233.18698013,32315421.648044106,5.244108859158676,75,1.0
5,140,6162233.18698013,48816793.40605119,7.921932183480774,75,1.0
5,141,6162233.18698013,50979370.83084833,8.2728727206494,75,1.0
5,142,6162233.18698013,30288840.01304384,4.915237559824837,75,1.0
5,143,6162233.18698013,26930428.056763515,4.3702383924164785,75,1.0
5,144,6162233.18698013,35497936.94279961,5.76056372189897,75,1.0
5,145,6162233.18698013,42218006.62869659,6.851088777019486,75,1.0
5,146,6162233.18698013,33080937.48247352,5.3683358741387055,75,1.0
5,147,6162233.18698013,47840534.56316441,7.763506039376155,75,1.0
5,148,6162233.18698013,20399453.057070762,3.310399401984938,75,1.0
5,149,6162233.18698013,18259685.593589235,2.963160438681418,75,1.0
5,150,6162233.18698013,43832493.209514946,7.113085772561544,75,1.0
5,151,6162233.18698013,36394696.13729725,5.906088755971416,75,1.0
5,152,6162233.18698013,35060761.41236704,5.689619387731892,75,1.0
5,153,6162233.18698013,25974560.962878786,4.215121397508799,75,1.0
5,154,6162233.18698013,34842368.708404124,5.65417887496059,75,1.0
5,155,6162233.18698013,17373754.8488285,2.819392632777452,75,1.0
5,156,6162233.18698013,36125097.88871199,5.862338667260901,75,1.0
5,157,6162233.18698013,37014008.54144141,6.006590049147512,75,1.0
5,158,6162233.18698013,11599910.866196332,1.8824199789623663,75,1.0
5,159,6162233.18698013,23347114.758257344,3.7887424980259232,75,1.0
5,160,6162233.18698013,19172336.57054851,3.111264372639576,75,1.0
5,161,6162233.18698013,27467097.321053155,4.457328453439086,75,1.0
5,162,6162233.18698013,22177341.9924209,3.5989131406578836,75,1.0
5,163,6162233.18698013,33661869.904616445,5.462608908688964,75,1.0
5,164,6162233.18698013,13807054.066596884,2.240592598113474,75,1.0
5,165,6162233.18698013,14924795.40178007,2.4219783557223886,75,1.0
5,166,6162233.18698013,33424577.35716889,5.42410135140455,75,1.0
5,167,6162233.18698013,19289623.147556916,3.130297501287842,75,1.0
5,168,6162233.18698013,24858135.117300138,4.033949116015543,75,1.0
5,169,6162233.18698013,15262402.584698252,2.4767648548168233,75,1.0
5,170,6162233.18698013,29560596.032420415,4.797058977722151,75,1.0
5,171,6162233.18698013,11655459.967883766,1.8914344222659403,75,1.0
5,172,6162233.18698013,32138339.761788066,5.21537221760636,75,1.0
5,173,6162233.18698013,28847460.406156693,4.681332161708361,75,1.0
5,174,6162233.18698013,5474560.099458952,0.8884052150161849,75,1.0
